[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.1148e+03, 3.2824e+02, 9.2944e-01],
         [1.0993e+03, 3.3169e+02, 6.4873e-01],
         [1.1217e+03, 3.3169e+02, 5.0347e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500894_002.json', 'data': tensor([[[1.1113e+03, 3.3169e+02, 8.8957e-01],
         [1.1113e+03, 3.5408e+02, 8.0830e-01],
         [1.0924e+03, 3.5408e+02, 8.0088e-01],
         [1.0838e+03, 3.7820e+02, 8.1629e-01],
         [1.0958e+03, 3.8681e+02, 6.5324e-01],
         [1.1303e+03, 3.5408e+02, 8.1572e-01],
         [1.1423e+03, 3.7820e+02, 8.3248e-01],
         [1.1389e+03, 4.0059e+02, 7.1602e-01],
         [1.1010e+03, 4.1782e+02, 7.5144e-01],
         [1.1027e+03, 4.6089e+02, 8.0077e-01],
         [1.1010e+03, 5.0568e+02, 8.1739e-01],
         [1.1234e+03, 4.1782e+02, 7.7390e-01],
         [1.1182e+03, 4.6089e+02, 8.3262e-01],
         [1.1165e+03, 5.0395e+02, 7.7991e-01],
         [1.1079e+03, 3.2824e+02, 8.6386e-01],
         [1.1148e+03, 3.2824e+02, 9.2944e-01],
         [1.0993e+03, 3.3169e+02, 6.4873e-01],
         [1.1217e+03, 3.3169e+02, 5.0347e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500894_003.json', 'data': tensor([[[1.1113e+03, 3.3169e+02, 8.8957e-01],
         [1.1113e+03, 3.5408e+02, 8.0830e-01],
         [1.0924e+03, 3.5408e+02, 8.0088e-01],
         [1.0838e+03, 3.7820e+02, 8.1629e-01],
         [1.0958e+03, 3.8681e+02, 6.5324e-01],
         [1.1303e+03, 3.5408e+02, 8.1572e-01],
         [1.1423e+03, 3.7820e+02, 8.3248e-01],
         [1.1389e+03, 4.0059e+02, 7.1602e-01],
         [1.1010e+03, 4.1782e+02, 7.5144e-01],
         [1.1027e+03, 4.6089e+02, 8.0077e-01],
         [1.1010e+03, 5.0568e+02, 8.1739e-01],
         [1.1234e+03, 4.1782e+02, 7.7390e-01],
         [1.1182e+03, 4.6089e+02, 8.3262e-01],
         [1.1165e+03, 5.0395e+02, 7.7991e-01],
         [1.1079e+03, 3.2824e+02, 8.6386e-01],
         [1.1148e+03, 3.2824e+02, 9.2944e-01],
         [1.0993e+03, 3.3169e+02, 6.4873e-01],
         [1.1217e+03, 3.3169e+02, 5.0347e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500894_004.json', 'data': tensor([[[1.1113e+03, 3.3169e+02, 8.8957e-01],
         [1.1113e+03, 3.5408e+02, 8.0830e-01],
         [1.0924e+03, 3.5408e+02, 8.0088e-01],
         [1.0838e+03, 3.7820e+02, 8.1629e-01],
         [1.0958e+03, 3.8681e+02, 6.5324e-01],
         [1.1303e+03, 3.5408e+02, 8.1572e-01],
         [1.1423e+03, 3.7820e+02, 8.3248e-01],
         [1.1389e+03, 4.0059e+02, 7.1602e-01],
         [1.1010e+03, 4.1782e+02, 7.5144e-01],
         [1.1027e+03, 4.6089e+02, 8.0077e-01],
         [1.1010e+03, 5.0568e+02, 8.1739e-01],
         [1.1234e+03, 4.1782e+02, 7.7390e-01],
         [1.1182e+03, 4.6089e+02, 8.3262e-01],
         [1.1165e+03, 5.0395e+02, 7.7991e-01],
         [1.1079e+03, 3.2824e+02, 8.6386e-01],
         [1.1148e+03, 3.2824e+02, 9.2944e-01],
         [1.0993e+03, 3.3169e+02, 6.4873e-01],
         [1.1217e+03, 3.3169e+02, 5.0347e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500894_005.json', 'data': tensor([[[1.1113e+03, 3.3169e+02, 8.8957e-01],
         [1.1113e+03, 3.5408e+02, 8.0830e-01],
         [1.0924e+03, 3.5408e+02, 8.0088e-01],
         [1.0838e+03, 3.7820e+02, 8.1629e-01],
         [1.0958e+03, 3.8681e+02, 6.5324e-01],
         [1.1303e+03, 3.5408e+02, 8.1572e-01],
         [1.1423e+03, 3.7820e+02, 8.3248e-01],
         [1.1389e+03, 4.0059e+02, 7.1602e-01],
         [1.1010e+03, 4.1782e+02, 7.5144e-01],
         [1.1027e+03, 4.6089e+02, 8.0077e-01],
         [1.1010e+03, 5.0568e+02, 8.1739e-01],
         [1.1234e+03, 4.1782e+02, 7.7390e-01],
         [1.1182e+03, 4.6089e+02, 8.3262e-01],
         [1.1165e+03, 5.0395e+02, 7.7991e-01],
         [1.1079e+03, 3.2824e+02, 8.6386e-01],
         [1.1148e+03, 3.2824e+02, 9.2944e-01],
         [1.0993e+03, 3.3169e+02, 6.4873e-01],
         [1.1217e+03, 3.3169e+02, 5.0347e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500895_001.json', 'data': tensor([[[1.1093e+03, 3.3496e+02, 8.7548e-01],
         [1.1093e+03, 3.5740e+02, 8.2636e-01],
         [1.0903e+03, 3.5740e+02, 8.4767e-01],
         [1.0800e+03, 3.7811e+02, 7.8038e-01],
         [1.0903e+03, 3.8847e+02, 5.8486e-01],
         [1.1283e+03, 3.5740e+02, 8.0504e-01],
         [1.1387e+03, 3.7984e+02, 8.4345e-01],
         [1.1369e+03, 4.0400e+02, 8.0541e-01],
         [1.0972e+03, 4.2126e+02, 7.6955e-01],
         [1.0990e+03, 4.6442e+02, 7.8622e-01],
         [1.0990e+03, 5.0757e+02, 7.8996e-01],
         [1.1214e+03, 4.2126e+02, 7.7567e-01],
         [1.1162e+03, 4.6442e+02, 8.1151e-01],
         [1.1145e+03, 5.0585e+02, 7.5878e-01],
         [1.1041e+03, 3.3150e+02, 9.0141e-01],
         [1.1128e+03, 3.3150e+02, 8.8876e-01],
         [1.0990e+03, 3.3496e+02, 6.3297e-01],
         [1.1197e+03, 3.3496e+02, 6.6661e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500895_002.json', 'data': tensor([[[1.1093e+03, 3.3496e+02, 8.7548e-01],
         [1.1093e+03, 3.5740e+02, 8.2636e-01],
         [1.0903e+03, 3.5740e+02, 8.4767e-01],
         [1.0800e+03, 3.7811e+02, 7.8038e-01],
         [1.0903e+03, 3.8847e+02, 5.8486e-01],
         [1.1283e+03, 3.5740e+02, 8.0504e-01],
         [1.1387e+03, 3.7984e+02, 8.4345e-01],
         [1.1369e+03, 4.0400e+02, 8.0541e-01],
         [1.0972e+03, 4.2126e+02, 7.6955e-01],
         [1.0990e+03, 4.6442e+02, 7.8622e-01],
         [1.0990e+03, 5.0757e+02, 7.8996e-01],
         [1.1214e+03, 4.2126e+02, 7.7567e-01],
         [1.1162e+03, 4.6442e+02, 8.1151e-01],
         [1.1145e+03, 5.0585e+02, 7.5878e-01],
         [1.1041e+03, 3.3150e+02, 9.0141e-01],
         [1.1128e+03, 3.3150e+02, 8.8876e-01],
         [1.0990e+03, 3.3496e+02, 6.3297e-01],
         [1.1197e+03, 3.3496e+02, 6.6661e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500895_003.json', 'data': tensor([[[1.1093e+03, 3.3496e+02, 8.7548e-01],
         [1.1093e+03, 3.5740e+02, 8.2636e-01],
         [1.0903e+03, 3.5740e+02, 8.4767e-01],
         [1.0800e+03, 3.7811e+02, 7.8038e-01],
         [1.0903e+03, 3.8847e+02, 5.8486e-01],
         [1.1283e+03, 3.5740e+02, 8.0504e-01],
         [1.1387e+03, 3.7984e+02, 8.4345e-01],
         [1.1369e+03, 4.0400e+02, 8.0541e-01],
         [1.0972e+03, 4.2126e+02, 7.6955e-01],
         [1.0990e+03, 4.6442e+02, 7.8622e-01],
         [1.0990e+03, 5.0757e+02, 7.8996e-01],
         [1.1214e+03, 4.2126e+02, 7.7567e-01],
         [1.1162e+03, 4.6442e+02, 8.1151e-01],
         [1.1145e+03, 5.0585e+02, 7.5878e-01],
         [1.1041e+03, 3.3150e+02, 9.0141e-01],
         [1.1128e+03, 3.3150e+02, 8.8876e-01],
         [1.0990e+03, 3.3496e+02, 6.3297e-01],
         [1.1197e+03, 3.3496e+02, 6.6661e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500895_004.json', 'data': tensor([[[1.1093e+03, 3.3496e+02, 8.7548e-01],
         [1.1093e+03, 3.5740e+02, 8.2636e-01],
         [1.0903e+03, 3.5740e+02, 8.4767e-01],
         [1.0800e+03, 3.7811e+02, 7.8038e-01],
         [1.0903e+03, 3.8847e+02, 5.8486e-01],
         [1.1283e+03, 3.5740e+02, 8.0504e-01],
         [1.1387e+03, 3.7984e+02, 8.4345e-01],
         [1.1369e+03, 4.0400e+02, 8.0541e-01],
         [1.0972e+03, 4.2126e+02, 7.6955e-01],
         [1.0990e+03, 4.6442e+02, 7.8622e-01],
         [1.0990e+03, 5.0757e+02, 7.8996e-01],
         [1.1214e+03, 4.2126e+02, 7.7567e-01],
         [1.1162e+03, 4.6442e+02, 8.1151e-01],
         [1.1145e+03, 5.0585e+02, 7.5878e-01],
         [1.1041e+03, 3.3150e+02, 9.0141e-01],
         [1.1128e+03, 3.3150e+02, 8.8876e-01],
         [1.0990e+03, 3.3496e+02, 6.3297e-01],
         [1.1197e+03, 3.3496e+02, 6.6661e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500895_005.json', 'data': tensor([[[1.1093e+03, 3.3496e+02, 8.7548e-01],
         [1.1093e+03, 3.5740e+02, 8.2636e-01],
         [1.0903e+03, 3.5740e+02, 8.4767e-01],
         [1.0800e+03, 3.7811e+02, 7.8038e-01],
         [1.0903e+03, 3.8847e+02, 5.8486e-01],
         [1.1283e+03, 3.5740e+02, 8.0504e-01],
         [1.1387e+03, 3.7984e+02, 8.4345e-01],
         [1.1369e+03, 4.0400e+02, 8.0541e-01],
         [1.0972e+03, 4.2126e+02, 7.6955e-01],
         [1.0990e+03, 4.6442e+02, 7.8622e-01],
         [1.0990e+03, 5.0757e+02, 7.8996e-01],
         [1.1214e+03, 4.2126e+02, 7.7567e-01],
         [1.1162e+03, 4.6442e+02, 8.1151e-01],
         [1.1145e+03, 5.0585e+02, 7.5878e-01],
         [1.1041e+03, 3.3150e+02, 9.0141e-01],
         [1.1128e+03, 3.3150e+02, 8.8876e-01],
         [1.0990e+03, 3.3496e+02, 6.3297e-01],
         [1.1197e+03, 3.3496e+02, 6.6661e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[9.0794e+02, 4.2657e+02, 8.7406e-01],
         [9.0413e+02, 4.4716e+02, 7.9174e-01],
         [8.8812e+02, 4.4792e+02, 7.6187e-01],
         [8.8812e+02, 4.7080e+02, 7.7653e-01],
         [8.9879e+02, 4.8757e+02, 8.0662e-01],
         [9.2014e+02, 4.4640e+02, 8.2161e-01],
         [9.2776e+02, 4.6775e+02, 7.5837e-01],
         [9.2929e+02, 4.9062e+02, 7.9485e-01],
         [8.9879e+02, 5.0282e+02, 6.9160e-01],
         [9.0031e+02, 5.3942e+02, 8.0105e-01],
         [8.9879e+02, 5.7906e+02, 8.0307e-01],
         [9.1709e+02, 5.0282e+02, 7.6845e-01],
         [9.1251e+02, 5.3942e+02, 7.9691e-01],
         [9.1251e+02, 5.7754e+02, 7.4580e-01],
         [9.0336e+02, 4.2353e+02, 8.9895e-01],
         [9.1099e+02, 4.2353e+02, 8.9091e-01],
         [8.9574e+02, 4.2505e+02, 7.8095e-01],
         [9.1404e+02, 4.2505e+02, 1.1427e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500890_002.json', 'data': tensor([[[9.0794e+02, 4.2657e+02, 8.7406e-01],
         [9.0413e+02, 4.4716e+02, 7.9174e-01],
         [8.8812e+02, 4.4792e+02, 7.6187e-01],
         [8.8812e+02, 4.7080e+02, 7.7653e-01],
         [8.9879e+02, 4.8757e+02, 8.0662e-01],
         [9.2014e+02, 4.4640e+02, 8.2161e-01],
         [9.2776e+02, 4.6775e+02, 7.5837e-01],
         [9.2929e+02, 4.9062e+02, 7.9485e-01],
         [8.9879e+02, 5.0282e+02, 6.9160e-01],
         [9.0031e+02, 5.3942e+02, 8.0105e-01],
         [8.9879e+02, 5.7906e+02, 8.0307e-01],
         [9.1709e+02, 5.0282e+02, 7.6845e-01],
         [9.1251e+02, 5.3942e+02, 7.9691e-01],
         [9.1251e+02, 5.7754e+02, 7.4580e-01],
         [9.0336e+02, 4.2353e+02, 8.9895e-01],
         [9.1099e+02, 4.2353e+02, 8.9091e-01],
         [8.9574e+02, 4.2505e+02, 7.8095e-01],
         [9.1404e+02, 4.2505e+02, 1.1427e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500890_003.json', 'data': tensor([[[9.0794e+02, 4.2657e+02, 8.7406e-01],
         [9.0413e+02, 4.4716e+02, 7.9174e-01],
         [8.8812e+02, 4.4792e+02, 7.6187e-01],
         [8.8812e+02, 4.7080e+02, 7.7653e-01],
         [8.9879e+02, 4.8757e+02, 8.0662e-01],
         [9.2014e+02, 4.4640e+02, 8.2161e-01],
         [9.2776e+02, 4.6775e+02, 7.5837e-01],
         [9.2929e+02, 4.9062e+02, 7.9485e-01],
         [8.9879e+02, 5.0282e+02, 6.9160e-01],
         [9.0031e+02, 5.3942e+02, 8.0105e-01],
         [8.9879e+02, 5.7906e+02, 8.0307e-01],
         [9.1709e+02, 5.0282e+02, 7.6845e-01],
         [9.1251e+02, 5.3942e+02, 7.9691e-01],
         [9.1251e+02, 5.7754e+02, 7.4580e-01],
         [9.0336e+02, 4.2353e+02, 8.9895e-01],
         [9.1099e+02, 4.2353e+02, 8.9091e-01],
         [8.9574e+02, 4.2505e+02, 7.8095e-01],
         [9.1404e+02, 4.2505e+02, 1.1427e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500890_004.json', 'data': tensor([[[9.0794e+02, 4.2657e+02, 8.7406e-01],
         [9.0413e+02, 4.4716e+02, 7.9174e-01],
         [8.8812e+02, 4.4792e+02, 7.6187e-01],
         [8.8812e+02, 4.7080e+02, 7.7653e-01],
         [8.9879e+02, 4.8757e+02, 8.0662e-01],
         [9.2014e+02, 4.4640e+02, 8.2161e-01],
         [9.2776e+02, 4.6775e+02, 7.5837e-01],
         [9.2929e+02, 4.9062e+02, 7.9485e-01],
         [8.9879e+02, 5.0282e+02, 6.9160e-01],
         [9.0031e+02, 5.3942e+02, 8.0105e-01],
         [8.9879e+02, 5.7906e+02, 8.0307e-01],
         [9.1709e+02, 5.0282e+02, 7.6845e-01],
         [9.1251e+02, 5.3942e+02, 7.9691e-01],
         [9.1251e+02, 5.7754e+02, 7.4580e-01],
         [9.0336e+02, 4.2353e+02, 8.9895e-01],
         [9.1099e+02, 4.2353e+02, 8.9091e-01],
         [8.9574e+02, 4.2505e+02, 7.8095e-01],
         [9.1404e+02, 4.2505e+02, 1.1427e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500890_005.json', 'data': tensor([[[9.0794e+02, 4.2657e+02, 8.7406e-01],
         [9.0413e+02, 4.4716e+02, 7.9174e-01],
         [8.8812e+02, 4.4792e+02, 7.6187e-01],
         [8.8812e+02, 4.7080e+02, 7.7653e-01],
         [8.9879e+02, 4.8757e+02, 8.0662e-01],
         [9.2014e+02, 4.4640e+02, 8.2161e-01],
         [9.2776e+02, 4.6775e+02, 7.5837e-01],
         [9.2929e+02, 4.9062e+02, 7.9485e-01],
         [8.9879e+02, 5.0282e+02, 6.9160e-01],
         [9.0031e+02, 5.3942e+02, 8.0105e-01],
         [8.9879e+02, 5.7906e+02, 8.0307e-01],
         [9.1709e+02, 5.0282e+02, 7.6845e-01],
         [9.1251e+02, 5.3942e+02, 7.9691e-01],
         [9.1251e+02, 5.7754e+02, 7.4580e-01],
         [9.0336e+02, 4.2353e+02, 8.9895e-01],
         [9.1099e+02, 4.2353e+02, 8.9091e-01],
         [8.9574e+02, 4.2505e+02, 7.8095e-01],
         [9.1404e+02, 4.2505e+02, 1.1427e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500891_001.json', 'data': tensor([[[9.0437e+02, 4.2056e+02, 8.7673e-01],
         [9.0124e+02, 4.4246e+02, 7.8352e-01],
         [8.8559e+02, 4.4402e+02, 7.6937e-01],
         [8.8559e+02, 4.6593e+02, 7.1259e-01],
         [8.9811e+02, 4.8001e+02, 8.1171e-01],
         [9.1688e+02, 4.4090e+02, 7.9767e-01],
         [9.2627e+02, 4.6280e+02, 7.3365e-01],
         [9.2783e+02, 4.8470e+02, 7.9815e-01],
         [8.9654e+02, 4.9722e+02, 7.1882e-01],
         [8.9811e+02, 5.3476e+02, 8.1549e-01],
         [8.9811e+02, 5.7387e+02, 8.2204e-01],
         [9.1532e+02, 4.9565e+02, 7.7864e-01],
         [9.1062e+02, 5.3476e+02, 8.1322e-01],
         [9.0906e+02, 5.7074e+02, 7.7447e-01],
         [9.0124e+02, 4.1743e+02, 8.9331e-01],
         [9.0749e+02, 4.1743e+02, 8.8732e-01],
         [8.9342e+02, 4.2056e+02, 7.4521e-01],
         [9.1062e+02, 4.1899e+02, 2.2255e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500891_002.json', 'data': tensor([[[9.0437e+02, 4.2056e+02, 8.7673e-01],
         [9.0124e+02, 4.4246e+02, 7.8352e-01],
         [8.8559e+02, 4.4402e+02, 7.6937e-01],
         [8.8559e+02, 4.6593e+02, 7.1259e-01],
         [8.9811e+02, 4.8001e+02, 8.1171e-01],
         [9.1688e+02, 4.4090e+02, 7.9767e-01],
         [9.2627e+02, 4.6280e+02, 7.3365e-01],
         [9.2783e+02, 4.8470e+02, 7.9815e-01],
         [8.9654e+02, 4.9722e+02, 7.1882e-01],
         [8.9811e+02, 5.3476e+02, 8.1549e-01],
         [8.9811e+02, 5.7387e+02, 8.2204e-01],
         [9.1532e+02, 4.9565e+02, 7.7864e-01],
         [9.1062e+02, 5.3476e+02, 8.1322e-01],
         [9.0906e+02, 5.7074e+02, 7.7447e-01],
         [9.0124e+02, 4.1743e+02, 8.9331e-01],
         [9.0749e+02, 4.1743e+02, 8.8732e-01],
         [8.9342e+02, 4.2056e+02, 7.4521e-01],
         [9.1062e+02, 4.1899e+02, 2.2255e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500891_003.json', 'data': tensor([[[9.0437e+02, 4.2056e+02, 8.7673e-01],
         [9.0124e+02, 4.4246e+02, 7.8352e-01],
         [8.8559e+02, 4.4402e+02, 7.6937e-01],
         [8.8559e+02, 4.6593e+02, 7.1259e-01],
         [8.9811e+02, 4.8001e+02, 8.1171e-01],
         [9.1688e+02, 4.4090e+02, 7.9767e-01],
         [9.2627e+02, 4.6280e+02, 7.3365e-01],
         [9.2783e+02, 4.8470e+02, 7.9815e-01],
         [8.9654e+02, 4.9722e+02, 7.1882e-01],
         [8.9811e+02, 5.3476e+02, 8.1549e-01],
         [8.9811e+02, 5.7387e+02, 8.2204e-01],
         [9.1532e+02, 4.9565e+02, 7.7864e-01],
         [9.1062e+02, 5.3476e+02, 8.1322e-01],
         [9.0906e+02, 5.7074e+02, 7.7447e-01],
         [9.0124e+02, 4.1743e+02, 8.9331e-01],
         [9.0749e+02, 4.1743e+02, 8.8732e-01],
         [8.9342e+02, 4.2056e+02, 7.4521e-01],
         [9.1062e+02, 4.1899e+02, 2.2255e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500891_004.json', 'data': tensor([[[9.0437e+02, 4.2056e+02, 8.7673e-01],
         [9.0124e+02, 4.4246e+02, 7.8352e-01],
         [8.8559e+02, 4.4402e+02, 7.6937e-01],
         [8.8559e+02, 4.6593e+02, 7.1259e-01],
         [8.9811e+02, 4.8001e+02, 8.1171e-01],
         [9.1688e+02, 4.4090e+02, 7.9767e-01],
         [9.2627e+02, 4.6280e+02, 7.3365e-01],
         [9.2783e+02, 4.8470e+02, 7.9815e-01],
         [8.9654e+02, 4.9722e+02, 7.1882e-01],
         [8.9811e+02, 5.3476e+02, 8.1549e-01],
         [8.9811e+02, 5.7387e+02, 8.2204e-01],
         [9.1532e+02, 4.9565e+02, 7.7864e-01],
         [9.1062e+02, 5.3476e+02, 8.1322e-01],
         [9.0906e+02, 5.7074e+02, 7.7447e-01],
         [9.0124e+02, 4.1743e+02, 8.9331e-01],
         [9.0749e+02, 4.1743e+02, 8.8732e-01],
         [8.9342e+02, 4.2056e+02, 7.4521e-01],
         [9.1062e+02, 4.1899e+02, 2.2255e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500891_005.json', 'data': tensor([[[9.0437e+02, 4.2056e+02, 8.7673e-01],
         [9.0124e+02, 4.4246e+02, 7.8352e-01],
         [8.8559e+02, 4.4402e+02, 7.6937e-01],
         [8.8559e+02, 4.6593e+02, 7.1259e-01],
         [8.9811e+02, 4.8001e+02, 8.1171e-01],
         [9.1688e+02, 4.4090e+02, 7.9767e-01],
         [9.2627e+02, 4.6280e+02, 7.3365e-01],
         [9.2783e+02, 4.8470e+02, 7.9815e-01],
         [8.9654e+02, 4.9722e+02, 7.1882e-01],
         [8.9811e+02, 5.3476e+02, 8.1549e-01],
         [8.9811e+02, 5.7387e+02, 8.2204e-01],
         [9.1532e+02, 4.9565e+02, 7.7864e-01],
         [9.1062e+02, 5.3476e+02, 8.1322e-01],
         [9.0906e+02, 5.7074e+02, 7.7447e-01],
         [9.0124e+02, 4.1743e+02, 8.9331e-01],
         [9.0749e+02, 4.1743e+02, 8.8732e-01],
         [8.9342e+02, 4.2056e+02, 7.4521e-01],
         [9.1062e+02, 4.1899e+02, 2.2255e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'left', 'data_file': '20211215_1500892_001.json', 'data': tensor([[[9.0311e+02, 4.2334e+02, 8.5792e-01],
         [8.9915e+02, 4.4394e+02, 8.1130e-01],
         [8.8409e+02, 4.4553e+02, 8.0849e-01],
         [8.8568e+02, 4.6613e+02, 7.9058e-01],
         [9.0153e+02, 4.7881e+02, 7.4039e-01],
